88429,0,3,3,4,1,2,2,0,4,2,2,0,0,0,0,0,0,0,9,1,0,2,3,3,3,3,2,0
828161,1,6,13,7,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0
1753811,0,3,3,4,0,1,5,0,3,3,3,1,0,0,0,0,0,0,10,1,0,2,1,4,4,4,2,1
863752,1,4,11,5,1,2,2,0,5,5,4,0,0,1,0,0,0,0,8,1,0,2,2,5,5,5,2,0
2096455,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1771205,1,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
618033,0,6,6,7,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,2,0,0,0
2138267,0,3,3,4,1,1,2,0,3,3,3,0,0,0,0,0,0,0,4,2,0,2,1,4,4,5,2,0
1868924,1,0,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1853505,1,2,9,3,0,1,5,0,3,1,1,0,0,0,0,0,0,0,7,2,0,1,1,2,2,4,1,0
1636481,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
2053718,0,4,4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0,0,3,0,3,0,0,0
1400637,1,3,10,4,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0
2404032,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2218591,1,3,10,4,11,1,3,0,3,3,2,0,0,0,0,1,0,0,10,2,0,2,2,3,3,4,2,0
297495,1,6,13,7,6,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,3,1,2,0,2,0,0,0
2150381,0,6,6,7,1,1,0,0,3,0,1,0,0,0,0,0,0,0,3,1,0,1,1,2,2,0,1,1
1497835,0,3,3,4,1,1,4,0,3,3,3,0,0,0,0,0,0,0,3,1,0,2,2,4,4,5,2,0
623373,1,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
1449060,0,2,2,3,1,2,4,0,3,3,2,0,0,0,0,0,0,0,3,5,0,2,2,3,3,5,1,0
2104502,0,6,6,7,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,2,0,0,0
2361484,0,4,4,5,1,1,4,0,0,5,0,0,0,0,0,0,0,1,7,5,0,2,1,0,3,2,0,1
1139352,1,0,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1044541,0,5,5,6,1,2,2,0,4,4,4,0,0,1,0,0,0,0,8,1,0,2,0,5,5,5,2,0
518351,0,4,4,5,1,2,5,0,3,3,3,0,0,0,0,0,0,0,4,6,0,2,0,4,4,5,2,0
784126,0,5,5,6,1,2,5,0,3,3,3,0,0,1,0,0,0,0,5,2,0,2,0,4,4,5,2,1
1476612,0,5,5,6,3,1,1,0,3,3,3,0,0,1,0,0,0,0,4,1,0,2,1,4,4,5,2,1
153422,0,3,3,4,2,1,2,0,3,5,0,1,0,1,0,0,0,0,9,1,0,2,2,2,3,4,2,0
1196736,1,3,10,4,3,1,4,0,2,2,1,0,0,0,0,0,0,0,9,2,0,2,2,2,2,2,2,0
1545673,1,1,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1339843,1,2,9,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,0,0,0
1897252,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2393525,0,1,1,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1423111,1,5,12,6,1,1,4,0,3,2,1,0,0,0,0,0,0,0,9,1,2,2,1,2,2,3,2,0
1718715,0,6,6,7,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,2,0,0,0
287082,1,3,10,4,1,1,3,0,2,1,2,0,0,1,0,0,0,0,9,2,0,2,1,3,3,5,2,0
1739893,0,3,3,4,2,3,2,0,5,5,4,0,0,1,0,0,0,0,4,1,0,2,2,5,5,5,2,0
1756480,1,1,8,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,0,0,0
723251,0,3,3,4,1,1,2,0,3,3,3,0,0,0,0,0,0,0,10,1,0,2,1,4,4,4,1,0
686076,0,4,4,5,1,1,5,0,3,3,3,0,0,0,0,0,0,0,5,6,0,2,1,4,4,5,2,0
2071027,0,5,5,6,3,1,0,2,3,0,1,0,0,1,0,0,0,0,3,6,1,2,1,2,3,0,2,0
172505,0,6,6,7,1,1,0,0,1,0,1,0,0,1,1,0,0,0,7,2,0,2,2,2,2,0,1,1
1642841,1,2,9,3,9,1,3,0,3,3,1,0,0,0,0,0,0,0,8,1,3,2,2,2,2,5,2,0
1766254,1,5,12,6,1,1,5,0,1,1,1,0,0,0,0,0,0,0,9,1,0,2,1,2,2,3,1,0
2207544,1,1,8,2,1,2,5,0,1,3,1,0,0,0,0,0,0,0,7,1,0,2,2,2,2,1,2,0
2359,0,6,6,7,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,2,0,0,0
1570093,0,5,5,6,1,2,4,0,2,2,2,1,0,1,0,0,0,0,8,2,0,2,1,4,4,4,1,1
2110795,1,3,10,4,1,2,3,0,3,3,2,0,0,0,0,0,0,1,7,2,0,2,2,3,3,5,1,0
1150027,0,2,2,3,0,1,3,0,1,1,1,0,0,0,0,0,0,0,9,1,6,2,2,2,2,5,1,0
51132,0,3,3,4,1,1,0,0,3,0,1,0,0,0,0,1,0,0,3,5,0,2,1,2,2,0,1,0
260487,0,2,2,3,1,2,4,0,2,1,1,0,0,0,0,1,0,0,7,6,0,2,1,2,2,4,1,0
1937492,1,5,12,6,0,1,0,0,5,3,1,1,0,0,0,0,0,0,9,3,0,2,2,3,3,0,2,0
1721507,1,5,12,6,2,1,0,0,1,0,1,0,0,1,0,0,0,0,7,2,0,2,1,2,2,0,1,0
1847869,1,3,10,4,1,12,4,0,3,3,3,0,0,0,0,0,0,0,5,1,0,2,3,4,4,2,2,0
283517,1,0,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
951637,1,4,11,5,11,1,5,0,2,2,2,0,0,0,0,0,0,0,4,6,0,2,1,3,3,2,2,0
2248284,0,2,2,3,3,1,2,3,1,3,1,0,0,0,0,0,0,0,8,2,4,2,2,2,2,5,1,0
1439014,1,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
677756,1,4,11,5,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0
977093,1,0,7,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
2302123,1,3,10,4,0,1,2,0,3,3,1,0,0,0,0,0,0,0,9,2,0,2,2,2,2,4,2,0
266838,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
2017784,1,5,12,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,1,0,0,0,0,0
940677,0,3,3,4,1,2,4,0,3,3,0,1,0,0,0,0,0,0,9,1,0,2,0,3,3,5,2,0
977618,1,5,12,6,11,1,3,0,4,4,2,0,0,0,0,0,0,0,7,2,0,2,1,3,3,4,2,0
2025365,0,5,5,6,1,2,4,0,1,1,0,1,0,1,1,0,0,0,4,5,0,2,0,2,3,4,1,1
804169,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
780724,0,5,5,6,3,1,4,0,3,5,3,0,0,1,0,0,0,0,9,1,0,2,1,4,4,2,2,1
1021720,1,2,9,3,11,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,2,0,0,0,0,0
2354319,0,2,2,3,1,1,2,0,5,5,2,0,0,0,0,0,0,0,8,1,0,2,2,3,3,2,2,1
550630,1,4,11,5,1,2,3,0,1,1,1,0,0,0,0,0,0,0,9,2,0,2,2,2,2,4,1,0
242381,1,5,12,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
356234,1,6,13,7,11,1,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,1,1,0,2,0,0,0
1830303,0,5,5,6,11,1,4,0,5,3,3,0,0,0,0,0,0,0,10,3,0,2,0,4,4,2,2,0
1794658,1,6,13,7,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0
2421072,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
410986,0,3,3,4,0,1,3,0,3,3,3,0,0,0,0,0,0,0,3,1,0,2,1,4,4,6,2,0
1699997,0,6,6,7,2,1,0,0,2,1,0,0,1,1,1,0,0,0,1,4,0,2,1,1,3,0,2,0
1078762,1,3,10,4,1,1,0,0,1,0,2,0,0,0,0,0,0,0,8,2,0,2,2,3,3,0,2,0
1749893,1,4,11,5,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1364345,0,1,1,2,11,1,3,0,3,3,1,0,0,0,0,0,0,0,4,5,0,2,1,2,2,4,1,0
1781093,0,2,2,3,1,1,3,0,5,5,3,1,0,1,0,0,0,0,8,5,0,2,1,4,4,5,2,0
720020,0,3,3,4,1,2,2,0,4,3,2,0,0,1,0,0,0,0,3,5,0,2,0,3,3,1,2,0
1232406,1,6,13,7,1,2,3,0,3,3,1,0,0,0,1,0,0,0,8,3,0,2,0,2,2,1,1,0
704227,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
799343,0,2,2,3,11,1,0,0,3,0,1,0,0,0,0,0,0,0,7,2,0,0,2,2,2,0,2,0
1053307,0,2,2,3,3,1,5,9,4,4,3,0,0,1,0,0,0,0,5,1,0,2,1,4,4,5,2,0
1953837,0,5,5,6,2,2,3,0,3,3,4,0,0,1,0,0,0,0,4,1,0,2,1,5,5,5,2,1
1925885,1,2,9,3,9,1,3,0,2,3,1,0,0,0,0,0,0,0,8,3,0,2,1,2,2,3,1,0
113735,1,6,13,7,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,2,0,0,0
484102,1,3,10,4,1,2,3,0,3,3,2,0,0,0,0,0,0,0,8,1,0,2,2,3,3,2,2,0
127973,0,2,2,3,1,1,2,0,3,3,1,0,0,0,0,0,0,0,6,3,0,2,1,2,2,3,2,0
1779812,1,0,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
795679,1,5,12,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
494307,0,6,6,7,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,0,0,3,0,0,0
2171135,0,2,2,3,11,1,1,0,3,5,1,0,0,1,0,0,0,0,11,7,0,0,1,2,2,1,2,1
2071785,0,5,5,6,1,1,2,0,3,3,2,0,0,0,0,0,0,0,8,2,0,2,0,3,3,6,2,1
5580,0,4,4,5,1,2,2,0,5,5,3,0,0,0,0,0,0,0,4,5,0,2,1,4,4,5,2,0
2059256,1,6,13,7,1,1,0,9,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,2,0,0,0
1356191,0,2,2,3,0,1,0,0,5,0,2,0,0,0,0,0,0,0,7,5,0,2,1,3,3,0,2,0
2293020,1,2,9,3,3,1,5,4,3,3,1,0,0,0,0,0,0,0,9,2,0,2,1,2,2,1,1,0
275303,0,1,1,2,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0
1499220,1,0,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
777098,0,5,5,6,0,1,5,0,4,4,3,0,0,0,0,0,0,0,5,1,0,2,2,4,4,3,2,2
105973,0,6,6,7,0,1,3,0,2,3,1,0,0,0,0,0,0,0,7,6,0,1,1,2,2,5,1,0
742498,1,6,13,7,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,2,0,0,0
1807647,0,3,3,4,11,1,0,0,3,0,1,0,0,0,0,0,0,0,3,5,0,1,2,2,2,0,1,0
1434629,0,1,1,2,11,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,0,0
1053864,1,3,10,4,11,1,0,0,2,0,1,0,0,0,0,1,0,0,7,3,0,1,1,2,2,0,1,0
2077190,0,2,2,3,11,1,2,0,3,3,2,0,0,1,0,0,0,0,4,5,0,2,2,3,3,4,1,1
1919003,1,6,13,7,11,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,0,2,0,0,0
741276,1,5,12,6,8,1,0,0,3,0,2,0,0,0,0,0,0,0,9,2,3,2,1,3,3,0,2,0
165203,0,1,1,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1498560,0,5,5,6,0,1,5,0,3,5,3,0,0,0,0,0,0,0,4,5,0,2,1,4,4,2,2,1
1236417,0,6,6,7,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,3,0,0,0
844029,0,4,4,5,0,1,2,0,3,3,3,0,0,1,0,0,0,1,9,1,0,2,1,4,4,4,2,2
2328349,1,4,11,5,1,1,2,0,3,3,1,0,0,1,0,0,0,0,8,2,0,2,1,2,2,5,1,0
769394,0,3,3,4,2,2,4,0,4,4,3,0,0,0,0,0,0,0,6,2,0,2,1,4,4,4,1,1
87837,0,2,2,3,11,1,0,0,3,0,2,0,0,0,0,0,0,1,3,6,0,2,1,3,3,0,1,0
2002385,1,5,12,6,0,1,2,2,2,2,1,0,0,0,0,0,0,0,9,2,1,2,1,2,2,5,1,0
2044348,1,5,12,6,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,3,0,0,0
2382324,1,6,13,7,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,2,0,0,0
1643629,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
808796,1,5,12,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
2065357,1,2,9,3,1,1,2,0,3,3,2,0,0,1,0,0,0,0,7,2,0,2,1,3,3,3,2,0
1917403,0,2,2,3,3,1,2,0,2,3,1,0,0,0,0,0,0,0,7,3,0,2,1,2,2,5,1,0
828614,1,2,9,3,11,1,3,0,3,3,2,0,0,0,0,0,0,0,8,2,0,2,1,3,3,4,1,0
2120093,0,2,2,3,1,1,1,0,3,4,3,0,0,1,0,0,0,0,3,1,0,2,1,4,4,2,2,0
2293980,0,5,5,6,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,1
1423541,1,2,9,3,1,2,2,0,3,4,2,0,0,1,0,0,0,0,4,2,0,2,1,3,3,3,1,0
695404,1,2,9,3,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,0,0,0
1595050,1,0,7,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
1606922,1,4,11,5,1,1,4,0,1,1,1,0,0,0,0,0,0,0,9,2,0,2,2,2,2,4,1,0
240761,0,5,5,6,1,1,4,0,5,5,4,0,0,1,0,0,0,0,4,1,0,2,2,5,5,2,2,1
1694661,1,5,12,6,3,1,4,6,2,3,2,0,0,1,0,0,0,1,7,1,4,2,0,3,3,2,2,0
534758,0,2,2,3,1,1,2,0,3,3,2,0,0,0,0,0,0,0,7,5,0,2,1,3,3,4,2,0
682900,0,3,3,4,1,1,1,0,3,4,3,0,0,1,0,0,0,0,2,5,0,2,1,4,4,6,2,1
1640272,1,6,13,7,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,1,0,2,0,0,0
472365,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1599277,1,5,12,6,3,1,0,0,5,0,1,0,0,0,0,0,0,1,5,3,4,2,1,2,2,0,1,0
661596,1,1,8,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1567086,1,3,10,4,0,1,4,0,4,3,1,0,0,1,0,0,0,1,8,2,0,2,1,2,3,5,2,0
1481343,0,6,6,7,1,1,0,0,0,0,0,0,0,1,1,0,1,0,9,6,0,2,0,0,2,0,0,0
1339521,1,1,8,2,11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,0,0,0
1934048,0,4,4,5,1,1,4,0,5,5,3,0,0,0,0,0,0,0,9,1,0,2,2,4,4,3,2,2
1113120,0,2,2,3,0,1,3,0,3,5,2,0,0,0,0,0,0,1,3,5,0,2,1,3,3,5,2,0
2091782,1,3,10,4,1,2,4,0,5,5,2,0,0,0,0,0,0,0,7,2,0,2,1,3,3,4,2,0
2005277,0,4,4,5,3,1,3,0,3,3,2,0,0,1,0,0,0,0,5,2,0,2,1,3,3,1,2,1
1725761,1,0,7,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1068048,0,4,4,5,2,1,0,0,3,0,1,0,0,0,0,0,0,0,4,6,0,2,1,2,2,0,2,0
1478242,0,5,5,6,1,2,4,0,3,5,3,1,0,1,0,0,0,0,10,1,0,2,2,4,4,4,2,0
1919909,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
625541,0,3,3,4,0,1,4,0,3,3,2,0,0,0,0,0,0,0,3,5,0,2,0,3,3,1,2,1
1659839,0,5,5,6,0,1,2,0,4,4,1,0,0,0,0,0,0,0,7,2,0,2,1,2,2,2,1,0
1622031,0,3,3,4,2,1,0,0,3,2,3,0,0,1,0,0,0,0,9,1,0,2,2,4,4,0,2,0
862150,1,0,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1919172,0,6,6,7,1,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,3,0,0,1
779682,1,2,9,3,1,2,0,0,3,0,1,0,0,0,0,1,0,0,7,2,0,2,2,2,2,0,1,0
1845798,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
657397,1,4,11,5,1,1,3,0,3,2,1,0,0,1,0,0,0,0,9,2,0,2,1,2,2,2,2,0
645231,1,3,10,4,1,1,3,0,2,2,1,0,0,0,0,0,0,0,7,6,0,2,0,2,2,1,2,0
241891,0,5,5,6,1,2,4,0,3,3,3,0,0,1,0,0,0,0,6,2,0,2,1,4,4,4,1,0
1076006,1,3,10,4,1,1,3,0,0,3,0,0,0,0,0,0,0,0,9,2,0,2,2,0,0,2,0,0
1937893,1,2,9,3,0,1,5,0,1,1,1,0,0,0,0,0,0,0,7,2,0,2,2,2,2,1,2,0
681234,1,0,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
630487,0,4,4,5,0,1,3,0,3,3,2,0,0,1,0,0,0,0,9,1,0,2,1,3,3,4,1,1
681353,0,6,6,7,1,2,0,0,0,0,0,0,0,1,1,0,1,0,10,5,0,2,1,0,3,0,0,1
537093,0,3,3,4,1,1,3,0,3,5,4,1,0,0,0,0,0,0,10,3,0,2,2,5,5,3,2,2
2184965,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
481175,0,4,4,5,1,3,3,0,5,1,0,1,0,0,0,0,0,0,9,1,0,2,2,5,5,4,2,1
384192,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1965913,0,4,4,5,3,2,0,1,3,5,0,1,0,0,0,0,0,0,4,1,5,1,1,1,1,0,1,0
2300935,0,4,4,5,11,1,4,0,0,5,0,0,0,0,0,0,0,0,8,2,0,1,2,0,0,6,0,2
78857,1,4,11,5,11,1,5,0,3,3,1,0,0,1,0,0,0,1,4,6,0,2,1,2,2,4,1,0
2202029,0,4,4,5,11,1,2,0,5,5,3,0,0,0,0,0,0,0,8,1,0,2,2,4,4,5,1,0
1181953,0,3,3,4,1,1,3,0,5,5,4,0,0,1,0,0,0,0,4,1,0,2,1,5,5,1,2,0
379,1,0,7,1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2423821,1,3,10,4,1,1,2,0,2,2,1,0,0,0,0,0,0,0,9,3,0,2,1,2,2,5,1,0
643792,1,2,9,3,1,2,5,0,2,2,2,0,0,0,0,0,0,0,9,2,0,2,0,3,3,3,2,0
1772993,0,2,2,3,11,1,0,0,5,0,1,0,0,0,0,1,0,0,8,3,0,2,2,2,2,0,1,0
1576973,0,2,2,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,7,6,0,2,2,2,2,0,1,0
155223,0,1,1,2,11,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,2,0,0,0
1068350,1,2,9,3,9,1,0,0,3,0,0,1,0,0,0,0,0,0,4,2,3,2,1,2,2,0,1,0
852895,1,2,9,3,1,1,3,0,2,2,2,0,0,0,0,0,0,0,9,3,4,2,2,3,3,2,2,0
1488327,0,1,1,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1859915,1,3,10,4,2,2,3,0,3,4,2,0,0,1,0,0,0,0,4,1,0,2,1,3,3,5,2,0
1983209,1,3,10,4,1,3,0,0,0,0,0,0,0,0,0,1,0,1,12,8,0,1,2,0,2,0,0,0
1043811,1,6,13,7,2,1,0,0,0,0,0,0,0,0,1,0,0,0,9,3,2,0,1,0,2,0,0,0
979642,0,6,6,7,1,1,0,0,3,0,1,0,0,1,1,0,1,0,8,2,0,2,0,2,4,0,1,1
87177,1,1,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2108344,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2063007,1,0,7,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
2088698,0,5,5,6,11,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,2,0,0,0
244729,0,5,5,6,11,1,3,0,5,5,2,0,0,0,0,0,0,0,9,1,0,2,2,3,3,4,2,1
782172,1,1,8,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
606910,1,6,13,7,1,2,0,0,5,0,1,0,0,0,1,0,0,0,4,6,0,2,0,2,2,0,1,0
1623598,1,5,12,6,1,1,4,0,3,3,2,0,0,1,0,0,0,0,9,1,0,2,1,3,3,2,1,0
576334,0,3,3,4,0,1,2,0,3,3,2,0,0,0,0,0,0,0,2,3,0,2,3,3,3,5,2,0
2133296,1,0,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
67710,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1655490,1,0,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1067321,0,2,2,3,1,1,3,0,5,5,2,0,0,1,0,0,0,0,8,1,0,2,1,3,3,1,2,0
1113827,0,6,6,7,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,2,0,0,0
528936,1,2,9,3,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0,2,0,0,0
932806,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
294672,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1401249,1,5,12,6,3,1,0,0,1,0,1,0,0,0,0,0,0,0,10,2,0,2,1,2,2,0,1,0
199036,0,3,3,4,6,1,0,0,3,0,1,0,0,0,0,0,0,0,8,5,3,1,2,2,2,0,1,0
2323677,1,2,9,3,8,1,5,0,1,1,1,0,0,0,0,0,0,0,9,2,3,1,1,2,2,2,1,0
1706857,1,5,12,6,11,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,2,0,0,0
1589806,1,3,10,4,4,1,3,0,3,3,2,0,0,0,0,0,0,0,4,1,4,2,1,3,3,5,2,0
1733373,1,6,13,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0
1393746,0,2,2,3,1,1,4,0,3,5,1,0,0,0,0,0,0,0,9,1,0,2,2,2,2,3,2,0
847943,1,6,13,7,2,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2,2,0,2,0,0,0
1550039,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
582164,0,3,3,4,2,1,4,0,5,5,2,0,0,0,0,0,0,0,7,2,0,2,2,3,3,4,2,0
195054,0,1,1,2,1,1,5,0,1,1,1,0,0,0,0,0,0,0,7,5,0,2,1,2,2,1,1,0
1707155,1,0,7,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1721482,0,2,2,3,3,1,4,6,3,3,3,0,0,0,0,0,0,0,9,2,4,2,1,4,4,5,2,0
636027,0,6,6,7,1,1,0,0,1,0,1,1,0,0,1,0,0,0,3,6,0,2,1,2,2,0,1,2
2062306,0,2,2,3,1,3,4,0,3,3,2,0,0,0,0,0,0,0,5,5,0,2,1,3,3,4,2,0
1726992,1,0,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
194490,0,6,6,7,1,2,0,0,0,0,0,0,0,1,1,0,0,0,7,6,0,2,0,0,3,0,0,2
121022,0,3,3,4,0,1,2,0,3,5,3,0,0,0,0,0,0,0,6,2,0,2,1,4,4,4,1,0
788641,0,1,1,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2283201,1,1,8,2,1,2,0,0,1,0,1,0,0,0,0,0,0,0,8,2,0,2,0,2,2,0,1,0
161891,0,5,5,6,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,3,0,0,1
2379085,1,5,12,6,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0
1958424,0,3,3,4,3,1,0,0,3,0,1,0,0,0,0,0,0,0,3,5,0,2,1,2,2,0,1,0
1105594,1,4,11,5,1,1,2,0,3,4,2,0,0,0,0,0,0,0,9,1,0,2,1,3,3,4,1,0
916748,1,6,13,7,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,2,0,0,0
685929,0,3,3,4,1,1,3,0,3,3,1,0,0,1,0,0,0,0,9,1,0,2,2,2,2,4,2,0
2147942,0,5,5,6,1,2,2,0,3,3,3,1,0,1,0,0,1,0,4,1,0,2,2,4,4,6,2,2
409692,0,4,4,5,0,1,1,0,3,4,3,0,0,0,0,0,0,0,3,1,6,2,2,4,4,5,2,0
